stable_id,record_type,canonical_record_json
urn:uuid:43cb4455-0f66-5f6f-96d8-02da80639a29,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:43cb4455-0f66-5f6f-96d8-02da80639a29"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:c80a613a-3bf3-559e-9af9-72b38e5cbd0e"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:8b921663-895a-58ba-a836-1e32ad9795a5"",""projected_id"":""urn:uuid:f17f6dd3-3587-5e90-87d4-077067c35f55""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:52208520-fa97-5ae6-832e-64fc5f08e4e0"",""projected_id"":""urn:uuid:cb4e1bf3-4c66-5a48-ac3d-47404af42f06""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:c80a613a-3bf3-559e-9af9-72b38e5cbd0e""}"
urn:uuid:56c71489-8152-5308-ba3f-bb2a56cb3a2b,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:56c71489-8152-5308-ba3f-bb2a56cb3a2b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:0e0cd375-82c2-55b2-b6df-29b6b3b5b9c4"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:8c18cd9d-a5a6-5772-8315-776ec2ed52a9"",""projected_id"":""urn:uuid:24352e6b-98b1-52d4-b244-45f32eb56d39""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5"",""projected_id"":""urn:uuid:fd2f272f-0cf2-54ea-b704-434a3efa8295""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:0e0cd375-82c2-55b2-b6df-29b6b3b5b9c4""}"
urn:uuid:f8125512-5349-533b-a6d9-26c78f10cba0,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f8125512-5349-533b-a6d9-26c78f10cba0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:3d91b943-5d5c-5426-bfea-d8fcd0ba6b60"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f"",""projected_id"":""urn:uuid:3719f407-3958-5213-8408-baade6dd0bdd""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:3d91b943-5d5c-5426-bfea-d8fcd0ba6b60""}"
urn:uuid:bb8a78af-230f-5b16-a035-a7b1c379005f,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:bb8a78af-230f-5b16-a035-a7b1c379005f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:eaf187ec-35c1-5f79-b037-d76dd89e7b2f"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:920170b3-2d61-5507-83a9-689cd2210a3a"",""projected_id"":""urn:uuid:96cb5fa7-fba1-53de-944e-4848780f72b9""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93"",""projected_id"":""urn:uuid:5bc38ae9-c8a3-5778-8281-cb1fd27a1aa8""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:eaf187ec-35c1-5f79-b037-d76dd89e7b2f""}"
urn:uuid:c930b554-eee0-527a-8136-550b6fb61ed3,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c930b554-eee0-527a-8136-550b6fb61ed3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:7545bf71-a263-5d97-9e7c-e2c2fbe33ed1"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb"",""projected_id"":""urn:uuid:dde75616-b238-5e25-b2fa-a2fe8d2849ca""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5"",""projected_id"":""urn:uuid:2ebd9f38-483c-52f0-8fc3-8e5d7b3f7571""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:7545bf71-a263-5d97-9e7c-e2c2fbe33ed1""}"
urn:uuid:3e9d33da-16e2-566f-8e56-c20ef62b6f49,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3e9d33da-16e2-566f-8e56-c20ef62b6f49"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:7e0ae63a-7085-55d6-9e23-bc86eaf18e83"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534"",""projected_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204"",""projected_id"":""urn:uuid:9f397d4d-f919-53af-9ee7-14d6ed96a5b1""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:7e0ae63a-7085-55d6-9e23-bc86eaf18e83""}"
urn:uuid:9c92fdc4-2c95-546a-874e-98a26b52b6b8,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9c92fdc4-2c95-546a-874e-98a26b52b6b8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ab9dcb3e-e01a-5a66-9d57-d20a55d60c71"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:9da9f3a0-81ce-561b-b625-1fe204a5212a"",""projected_id"":""urn:uuid:ff7c27a3-526a-5467-8ef3-38b349d0dce6""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b"",""projected_id"":""urn:uuid:d38c092a-aefd-5d86-8bac-caf0f6f81613""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ab9dcb3e-e01a-5a66-9d57-d20a55d60c71""}"
urn:uuid:39318022-bece-5364-a23b-1c0a0bac323d,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:39318022-bece-5364-a23b-1c0a0bac323d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:68563c8d-f68d-5628-8aad-30c86405ab55"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:9f48b5ff-4d59-5007-8e41-6772ca2e8596"",""projected_id"":""urn:uuid:d7bb0097-2569-5d12-a917-79ca08045b39""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c62f81d9-e1b1-5b8f-a1ca-222b980eea84"",""projected_id"":""urn:uuid:b979da6e-1e58-52af-a0be-aef429a0450e""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:68563c8d-f68d-5628-8aad-30c86405ab55""}"
urn:uuid:b0b1196e-e05c-58a4-8397-f6e1236bcb55,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b0b1196e-e05c-58a4-8397-f6e1236bcb55"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:120ffff6-7239-51a8-b211-449d108c91e4"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0"",""projected_id"":""urn:uuid:6e475629-a6e7-5a71-a907-b8d8a87a8166""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb"",""projected_id"":""urn:uuid:dde75616-b238-5e25-b2fa-a2fe8d2849ca""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:120ffff6-7239-51a8-b211-449d108c91e4""}"
urn:uuid:b8febd80-4d88-59a0-b9e9-94d190d03989,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b8febd80-4d88-59a0-b9e9-94d190d03989"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:476149d6-698a-5ebd-b951-64acbdfea141"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7"",""projected_id"":""urn:uuid:949bee0d-f57f-5501-855b-92b8f8032b07""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307"",""projected_id"":""urn:uuid:d110106c-0269-55e4-bc9c-bb6ab37561a4""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:476149d6-698a-5ebd-b951-64acbdfea141""}"
urn:uuid:d4941496-2fe3-5d89-9475-220e7ffc7ba0,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d4941496-2fe3-5d89-9475-220e7ffc7ba0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:f191e8de-0115-5cf7-8d31-7251ac663a72"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""projected_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""projected_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:f191e8de-0115-5cf7-8d31-7251ac663a72""}"
urn:uuid:ebe0ad24-2b95-55b6-ab91-620d4ca1ee3a,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ebe0ad24-2b95-55b6-ab91-620d4ca1ee3a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:f1eb793a-e572-50c1-803f-720b38611adf"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5"",""projected_id"":""urn:uuid:2ebd9f38-483c-52f0-8fc3-8e5d7b3f7571""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3"",""projected_id"":""urn:uuid:f059f2be-85cf-5574-b208-29d26d91c977""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:f1eb793a-e572-50c1-803f-720b38611adf""}"
urn:uuid:87e94d59-a379-5f24-a5b2-9d11413ec9cb,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:87e94d59-a379-5f24-a5b2-9d11413ec9cb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:912715f7-c022-51d1-b91e-fb549d501caf"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0"",""projected_id"":""urn:uuid:60ff9de9-dbcc-5ddf-a860-24b17006ff3e""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c"",""projected_id"":""urn:uuid:2efe3365-50a0-5284-840f-9b7e4584ce05""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:912715f7-c022-51d1-b91e-fb549d501caf""}"
urn:uuid:820168bc-1515-593b-891e-c100c652f1de,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:820168bc-1515-593b-891e-c100c652f1de"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:d4612b83-2db5-5d17-a6f0-268ffd38fd61"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""projected_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""projected_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:d4612b83-2db5-5d17-a6f0-268ffd38fd61""}"
urn:uuid:35f28585-d971-5962-82c1-d64b621f0186,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:35f28585-d971-5962-82c1-d64b621f0186"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:b0720350-a76d-5f31-85bd-74570740b8d3"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49"",""projected_id"":""urn:uuid:8c8e5889-eb43-54c8-94f9-6e14d1188928""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed"",""projected_id"":""urn:uuid:321a93e1-8c18-59dc-bf34-102b7f6abfee""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:b0720350-a76d-5f31-85bd-74570740b8d3""}"
urn:uuid:ec994c9f-cc31-5166-b16b-2b727d7b6f58,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ec994c9f-cc31-5166-b16b-2b727d7b6f58"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:2df7f2a0-2be6-5460-8069-5d550116f1a9"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:a59fa894-43a4-5162-a043-1d683bc7e52e"",""projected_id"":""urn:uuid:5996e8aa-17f7-597c-96ca-ba3e878f62b2""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:ee5e6c65-fb1e-505e-850a-fc1c241c0555"",""projected_id"":""urn:uuid:5f8d9d1b-bc2e-59ce-b1e3-5baf65adda90""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:2df7f2a0-2be6-5460-8069-5d550116f1a9""}"
urn:uuid:2fb099a8-1115-5d7d-af49-4316024946dc,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2fb099a8-1115-5d7d-af49-4316024946dc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:64eb804d-2602-547b-b9b2-f9995a93f71d"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:a77315a3-2ea0-5af2-8f93-19bb9da35ca7"",""projected_id"":""urn:uuid:8ea55d26-d560-52fc-afca-cf60be0a991e""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282"",""projected_id"":""urn:uuid:6672fb83-5c6e-5f07-95df-8a815f8f3c2a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:64eb804d-2602-547b-b9b2-f9995a93f71d""}"
urn:uuid:9195963c-86ee-535f-a354-788f3f72b5ef,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9195963c-86ee-535f-a354-788f3f72b5ef"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ccef9883-d431-56b5-8e97-669e0f15a632"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c"",""projected_id"":""urn:uuid:c22f57f1-b735-5c72-a8e0-a006fe0d5b1b""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416"",""projected_id"":""urn:uuid:2fb2f571-f9c3-5f87-996c-077e008a4d46""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ccef9883-d431-56b5-8e97-669e0f15a632""}"
urn:uuid:d15c20e0-240e-569c-8668-aa863d6f01b1,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d15c20e0-240e-569c-8668-aa863d6f01b1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:2a13ebe1-48df-510c-86aa-ddc88ff2543d"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:af7192b1-fad3-5515-a720-202fac07f022"",""projected_id"":""urn:uuid:ad59b9ba-8883-51fe-886e-56c748b5fe88""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad"",""projected_id"":""urn:uuid:bf78ba46-c556-5946-bf01-23391c99fe21""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:2a13ebe1-48df-510c-86aa-ddc88ff2543d""}"
urn:uuid:66b279c6-8a60-564e-a272-a4365c12bcec,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:66b279c6-8a60-564e-a272-a4365c12bcec"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:09251888-54a6-506b-a800-94b3db307656"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef"",""projected_id"":""urn:uuid:742242f6-5e88-5b3c-9694-cb600784d6a5""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400"",""projected_id"":""urn:uuid:84f368f1-2de4-5967-803d-0d82da660a94""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:09251888-54a6-506b-a800-94b3db307656""}"
